,id,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood_cleansed,latitude,longitude,room_type,accommodates,bathrooms_text,bedrooms,beds,wifi,private_entrance,closet,cable_tv,dedicated_workspace,smart_lock,smoke_alarm,security_cameras,price,minimum_nights,maximum_nights,availability_365,number_of_reviews,number_of_reviews_ltm,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,reviews_per_month
6222,31315726.0,within an hour,1.0,1.0,False,12,True,True,Miguel Hidalgo,19.45618,-99.17889,Hotel room,4,1.0,1.0,2.0,True,False,False,False,True,False,True,True,500.0,1,30,348,3,3,5.0,5.0,5.0,5.0,5.0,5.0,4.67,t,12,0.57
6223,31315727.0,within an hour,1.0,1.0,False,12,True,True,Miguel Hidalgo,19.45618,-99.17889,Hotel room,2,1.0,1.0,1.0,True,False,False,False,True,False,True,True,500.0,1,30,358,13,4,4.54,4.85,4.31,4.92,4.77,4.77,4.38,t,12,0.3
6244,31557538.0,within an hour,0.9,1.0,False,4,True,False,Benito JuÃ¡rez,19.39385,-99.17739,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,True,2000.0,1,60,365,2,1,4.5,5.0,5.0,5.0,5.0,5.0,5.0,t,4,0.05
6301,31410452.0,within an hour,1.0,0.99,True,3,True,True,CuauhtÃ©moc,19.41741,-99.1749,Hotel room,4,1.0,2.0,2.0,True,False,False,True,False,False,False,True,1100.0,1,1125,162,116,72,4.77,4.91,4.88,4.97,4.78,4.97,4.83,t,3,2.58
6356,31468145.0,within a few hours,1.0,0.82,True,7,True,True,Miguel Hidalgo,19.42512,-99.22236,Hotel room,1,1.0,1.0,1.0,True,False,False,False,False,False,True,True,500.0,1,360,365,34,24,4.65,4.74,4.56,4.85,4.62,5.0,4.76,f,7,1.08
6450,32105928.0,within an hour,1.0,1.0,True,7,True,True,CoyoacÃ¡n,19.34856,-99.16461,Hotel room,4,1.0,1.0,2.0,True,False,False,True,False,False,True,True,2100.0,1,365,303,23,11,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,7,0.53
6540,32010326.0,unknown,0.0,0.5,False,5,True,True,Benito JuÃ¡rez,19.36973,-99.18815,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,False,1190.0,1,152,365,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,5,0.02
6597,32343685.0,within an hour,1.0,1.0,True,7,True,True,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,True,2909.0,1,370,326,7,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,7,0.28
6601,32526275.0,within an hour,1.0,1.0,True,1,True,True,Tlalpan,19.2777,-99.20498,Hotel room,3,1.0,2.0,2.0,True,False,False,False,False,False,False,False,501.0,3,30,150,48,13,4.85,4.94,4.81,4.88,4.83,4.77,4.96,t,1,1.2
6603,32527606.0,within an hour,1.0,1.0,True,37,True,True,CuauhtÃ©moc,19.42429,-99.17142,Hotel room,2,1.0,2.0,1.0,True,False,False,False,False,False,True,False,1994.0,1,1125,357,3,0,4.67,4.67,5.0,5.0,5.0,5.0,4.67,t,15,0.11
6608,32356379.0,within an hour,0.9,1.0,False,4,True,False,Benito JuÃ¡rez,19.39404,-99.17642,Hotel room,2,1.0,1.0,1.0,True,False,False,False,True,False,True,False,2400.0,1,365,365,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,4,0.04
6610,32356565.0,within an hour,0.9,1.0,False,4,True,False,Benito JuÃ¡rez,19.39374,-99.17624,Hotel room,2,1.0,1.0,1.0,True,False,False,False,True,False,True,False,1770.0,1,365,365,3,2,5.0,5.0,5.0,5.0,4.67,5.0,4.67,t,4,0.07
6611,32356600.0,within an hour,0.9,1.0,False,4,True,False,Benito JuÃ¡rez,19.39195,-99.17586,Hotel room,2,1.0,1.0,2.0,True,False,False,False,True,False,True,False,1770.0,1,365,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,4,0.0
6765,32835685.0,within an hour,1.0,0.97,False,1,True,True,CoyoacÃ¡n,19.33961,-99.14962,Hotel room,2,1.0,1.0,1.0,True,False,False,False,True,False,False,True,200.0,2,1125,362,26,20,4.5,4.62,4.23,4.77,4.73,4.88,4.73,f,1,0.71
6772,32842972.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.43965,-99.14448,Hotel room,1,1.5,1.0,1.0,True,False,False,False,True,False,True,True,270.0,1,1125,362,18,2,4.61,4.83,4.17,4.89,4.56,4.67,4.61,t,23,0.42
6774,32843504.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.44077,-99.14593,Hotel room,1,1.5,1.0,1.0,True,False,False,False,True,False,True,True,284.0,1,1125,361,62,36,4.61,4.74,4.39,4.76,4.71,4.77,4.69,t,23,1.44
6776,32843672.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.44062,-99.14394,Hotel room,1,1.0,1.0,1.0,True,False,False,False,True,False,True,True,270.0,1,1125,362,47,7,4.62,4.79,4.53,4.87,4.64,4.72,4.68,t,23,1.1
6778,32843914.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.4395,-99.14378,Hotel room,1,1.5,1.0,1.0,True,False,False,False,True,False,True,True,271.0,1,1125,345,36,16,4.81,4.92,4.67,4.89,4.94,4.81,4.92,t,23,0.84
6781,32844871.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.44028,-99.14596,Hotel room,1,1.5,1.0,1.0,True,False,False,False,True,False,True,True,271.0,1,1125,360,7,2,4.43,4.71,4.29,4.86,4.86,4.57,4.43,t,23,0.16
6784,32845239.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.44114,-99.14458,Hotel room,1,1.0,1.0,1.0,True,False,False,False,True,False,True,True,276.0,1,1125,356,66,6,4.62,4.88,4.39,4.94,4.89,4.83,4.73,t,23,1.55
6828,33098438.0,within a day,0.5,1.0,False,2,True,True,Benito JuÃ¡rez,19.39733,-99.16572,Hotel room,4,2.5,2.0,2.0,True,False,False,False,False,False,False,True,1000.0,30,365,87,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,f,1,0.0
6907,33246931.0,within an hour,1.0,1.0,False,14,True,True,Miguel Hidalgo,19.43606,-99.19521,Hotel room,4,1.0,2.0,2.0,True,False,True,False,False,False,True,True,1200.0,3,1125,0,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,f,8,0.0
6981,33366224.0,unknown,0.0,0.5,False,5,True,True,Benito JuÃ¡rez,19.37099,-99.18776,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,False,880.0,1,600,83,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,5,0.03
6983,33366824.0,unknown,0.0,0.5,False,5,True,True,Benito JuÃ¡rez,19.37123,-99.18814,Hotel room,2,1.0,1.0,1.0,True,False,False,True,False,False,False,False,790.0,1,700,264,4,0,5.0,5.0,5.0,5.0,4.75,5.0,5.0,t,5,0.1
6984,33367267.0,unknown,0.0,0.5,False,5,True,True,Benito JuÃ¡rez,19.37109,-99.18977,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,False,890.0,1,600,83,2,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,5,0.06
6991,33370974.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.44056,-99.14384,Hotel room,1,1.5,1.0,1.0,True,False,False,False,True,False,False,True,234.0,1,1125,361,71,51,4.65,4.68,4.42,4.87,4.82,4.8,4.68,t,23,1.69
7000,33612766.0,within a few hours,0.71,0.93,False,5,True,True,CuauhtÃ©moc,19.40741,-99.13596,Hotel room,1,1.0,1.0,8.0,True,False,False,True,False,False,True,True,260.0,1,31,179,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,5,0.03
7027,33644111.0,within an hour,1.0,1.0,True,6,True,True,CuauhtÃ©moc,19.41425,-99.16339,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,True,7988.0,10,29,311,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,6,0.0
7080,33720782.0,within an hour,1.0,0.95,False,8,True,True,Miguel Hidalgo,19.41337,-99.18208,Hotel room,2,1.5,1.0,1.0,True,False,False,False,False,False,True,True,950.0,2,1125,328,9,4,4.89,4.33,4.56,5.0,4.56,4.67,4.56,t,7,0.23
7209,34180504.0,within an hour,1.0,1.0,False,4,True,True,CuauhtÃ©moc,19.42951,-99.13864,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,True,2144.0,1,1125,303,1,0,0.0,4.78,4.75,4.83,4.81,4.84,4.72,t,4,0.03
7249,34305556.0,within an hour,1.0,0.88,False,16,True,True,Ãlvaro ObregÃ³n,19.36207,-99.18787,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,True,1099.0,1,1125,365,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,16,0.0
7268,34596040.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.44258,-99.1431,Hotel room,1,1.5,1.0,1.0,True,False,False,False,True,False,True,True,271.0,1,1125,362,2,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,23,0.05
7278,34368867.0,within a few hours,0.71,0.93,False,5,True,True,CuauhtÃ©moc,19.411,-99.13267,Hotel room,1,1.0,1.0,1.0,True,False,False,True,False,False,True,False,250.0,1,31,178,2,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,5,0.06
7280,34368892.0,within a few hours,0.71,0.93,False,5,True,True,CuauhtÃ©moc,19.40991,-99.13501,Hotel room,1,2.0,1.0,8.0,True,False,False,True,False,False,True,False,250.0,1,31,179,1,1,5.0,5.0,5.0,4.0,5.0,5.0,5.0,f,5,0.39
7281,34368906.0,within a few hours,0.71,0.93,False,5,True,True,CuauhtÃ©moc,19.40959,-99.13478,Hotel room,1,2.0,1.0,8.0,True,False,False,True,False,False,True,False,250.0,1,31,180,2,2,4.0,4.5,3.5,5.0,5.0,4.0,5.0,t,5,0.19
7282,34368926.0,within a few hours,0.71,0.93,False,5,True,True,CuauhtÃ©moc,19.4099,-99.13487,Hotel room,1,2.0,1.0,8.0,True,False,False,True,False,False,True,False,250.0,1,31,180,2,0,3.0,2.5,3.0,2.5,3.0,2.0,3.0,f,5,0.06
7285,34621455.0,within a few hours,1.0,0.79,True,16,True,True,CuauhtÃ©moc,19.41008,-99.17827,Hotel room,3,1.0,1.0,1.0,True,False,False,True,False,False,False,False,2600.0,1,365,332,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,12,0.0
7308,34393821.0,unknown,0.0,0.0,False,1,True,False,CoyoacÃ¡n,19.35653,-99.13197,Hotel room,1,1.0,1.0,1.0,True,False,False,False,False,False,False,True,350.0,2,2,90,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,1,0.0
7310,34676973.0,unknown,0.0,0.89,False,3,True,True,Benito JuÃ¡rez,19.38659,-99.17647,Hotel room,2,1.5,1.0,1.0,True,False,False,False,False,False,False,False,945.0,1,7,173,3,0,5.0,4.67,4.67,5.0,5.0,5.0,4.67,t,3,0.09
7313,34411295.0,within a few hours,1.0,1.0,False,7,True,True,CuauhtÃ©moc,19.43155,-99.16943,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,True,3395.0,1,1125,277,40,0,4.9,4.93,5.0,4.93,4.95,5.0,4.88,t,6,0.99
7332,34711133.0,within an hour,1.0,1.0,True,10,True,True,CoyoacÃ¡n,19.35265,-99.16295,Hotel room,5,1.0,1.0,3.0,True,False,False,True,False,False,False,True,2200.0,1,1125,276,4,1,4.75,5.0,4.5,4.5,5.0,5.0,4.75,t,10,0.1
7333,34712487.0,within an hour,1.0,1.0,True,10,True,True,CoyoacÃ¡n,19.35246,-99.16497,Hotel room,2,1.0,1.0,1.0,True,False,False,True,False,False,False,False,2100.0,1,1125,298,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,10,0.0
7337,34712689.0,within an hour,1.0,1.0,True,10,True,True,CoyoacÃ¡n,19.35209,-99.16489,Hotel room,2,1.0,1.0,1.0,True,False,False,True,False,False,False,False,2100.0,1,1125,298,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,10,0.0
7339,34712776.0,within an hour,1.0,1.0,True,10,True,True,CoyoacÃ¡n,19.35101,-99.1656,Hotel room,2,1.0,1.0,1.0,True,False,False,True,False,False,False,False,2100.0,1,1125,274,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,10,0.0
7340,34712947.0,within an hour,1.0,1.0,True,10,True,True,CoyoacÃ¡n,19.35354,-99.16562,Hotel room,2,1.0,1.0,1.0,True,False,False,True,False,False,False,False,2100.0,1,1125,314,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,10,0.0
7341,34464509.0,within an hour,1.0,1.0,False,1,True,True,CuauhtÃ©moc,19.43047,-99.13786,Hotel room,2,1.0,1.0,1.0,True,False,True,False,False,False,True,False,1800.0,1,1125,361,17,11,4.71,4.65,4.82,4.82,4.71,5.0,4.65,t,1,0.42
7342,34713251.0,within an hour,1.0,1.0,True,10,True,True,CoyoacÃ¡n,19.35372,-99.16636,Hotel room,5,1.0,1.0,2.0,True,False,False,True,False,False,False,False,2200.0,1,1125,291,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,10,0.0
7353,34740045.0,unknown,0.0,0.5,False,5,True,True,Benito JuÃ¡rez,19.36996,-99.18777,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,False,990.0,1,600,83,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,f,5,0.0
7369,34750972.0,unknown,0.0,0.89,False,3,True,True,Benito JuÃ¡rez,19.38649,-99.1749,Hotel room,1,1.5,1.0,1.0,True,False,False,False,False,False,False,False,881.0,1,7,180,3,1,4.33,4.33,4.67,4.67,4.33,4.33,4.0,t,3,0.08
7372,34527775.0,within a few hours,1.0,0.79,True,16,True,True,CuauhtÃ©moc,19.41081,-99.1781,Hotel room,3,1.0,1.0,1.0,True,False,False,False,False,False,False,False,1976.0,1,365,308,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,12,0.0
7376,34533458.0,unknown,0.0,0.0,False,1,True,True,CuauhtÃ©moc,19.43422,-99.16713,Hotel room,2,1.0,1.0,1.0,True,False,False,True,False,False,True,False,2800.0,1,1125,179,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,1,0.0
7377,34535291.0,within a few hours,1.0,0.79,True,16,True,True,CuauhtÃ©moc,19.40958,-99.17637,Hotel room,3,1.0,1.0,1.0,True,False,False,False,False,False,False,False,2132.0,1,365,316,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,12,0.0
7380,34537451.0,within a few hours,1.0,0.79,True,16,True,True,CuauhtÃ©moc,19.41162,-99.17829,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,True,2132.0,1,365,309,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,12,0.04
7381,34538170.0,within a few hours,1.0,0.79,True,16,True,True,CuauhtÃ©moc,19.41083,-99.1783,Hotel room,4,1.0,1.0,1.0,True,False,False,False,False,False,False,True,2132.0,1,365,320,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,12,0.03
7401,34573457.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.44331,-99.14511,Hotel room,1,1.0,1.0,1.0,True,False,False,False,True,False,False,True,257.0,1,1125,356,9,1,5.0,5.0,4.67,5.0,5.0,4.89,4.89,t,23,0.22
7477,35126168.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.44368,-99.14494,Hotel room,1,1.5,1.0,1.0,True,False,False,False,True,False,True,True,271.0,1,500,362,3,1,4.0,4.0,4.67,5.0,5.0,5.0,4.0,t,23,0.08
7501,35013170.0,within a few hours,1.0,1.0,False,7,True,True,CuauhtÃ©moc,19.42941,-99.17155,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,True,4170.0,1,1125,302,20,0,5.0,5.0,5.0,5.0,5.0,5.0,4.95,t,6,0.5
7502,35013417.0,within a few hours,1.0,1.0,False,7,True,True,CuauhtÃ©moc,19.42931,-99.17144,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,True,4170.0,1,1125,277,19,0,5.0,5.0,4.95,4.89,4.84,5.0,5.0,t,6,0.47
7504,35013542.0,within a few hours,1.0,1.0,False,7,True,True,CuauhtÃ©moc,19.43157,-99.17092,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,True,4933.0,1,1125,301,40,0,5.0,5.0,4.93,4.98,4.93,4.98,4.98,t,6,0.99
7505,35013767.0,within a few hours,1.0,1.0,False,7,True,True,CuauhtÃ©moc,19.43136,-99.17074,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,True,False,4170.0,1,1125,272,2,0,5.0,5.0,5.0,5.0,5.0,5.0,4.5,t,6,0.05
7506,35013861.0,within a few hours,1.0,1.0,False,7,True,True,CuauhtÃ©moc,19.4301,-99.17124,Hotel room,2,1.0,1.0,1.0,True,False,False,False,True,False,True,True,3095.0,1,1125,276,29,0,4.9,5.0,4.9,4.97,4.97,5.0,4.93,t,6,0.72
7596,35353642.0,within an hour,1.0,1.0,False,1,True,True,CuauhtÃ©moc,19.43223,-99.14266,Hotel room,3,1.0,1.0,1.0,True,False,False,False,False,False,True,True,900.0,1,30,56,2,0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,t,1,0.05
7645,35605936.0,within a few hours,0.78,0.56,False,10,True,True,CuauhtÃ©moc,19.40751,-99.17531,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,True,1144.0,1,365,347,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,10,0.0
7647,35606585.0,within a few hours,0.78,0.56,False,10,True,True,CuauhtÃ©moc,19.40754,-99.17561,Hotel room,3,1.0,1.0,2.0,True,False,False,False,False,False,False,False,1300.0,1,365,352,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,10,0.0
7665,35617592.0,within an hour,1.0,0.98,False,6,True,True,CuauhtÃ©moc,19.40391,-99.16062,Hotel room,1,1.0,1.0,1.0,True,False,False,False,False,False,False,False,300.0,1,1125,357,52,11,4.81,4.88,4.73,4.94,4.9,4.9,4.77,t,6,1.31
7688,35677895.0,within a few hours,0.78,0.56,False,10,True,True,CuauhtÃ©moc,19.40899,-99.17353,Hotel room,3,1.0,1.0,2.0,True,False,False,False,False,False,False,False,1300.0,1,365,349,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,10,0.03
7703,35709914.0,within a few hours,0.78,0.56,False,10,True,True,CuauhtÃ©moc,19.40749,-99.17561,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,False,995.0,1,365,351,1,0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,t,10,0.03
7712,35715294.0,unknown,0.0,0.0,False,1,True,True,Ãlvaro ObregÃ³n,19.38343,-99.19814,Hotel room,4,1.0,1.0,2.0,True,False,False,False,False,False,True,True,840.0,2,1125,135,1,0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,f,1,0.03
7770,35834401.0,within an hour,1.0,1.0,False,5,True,True,Miguel Hidalgo,19.42852,-99.18782,Hotel room,4,1.0,2.0,3.0,True,False,True,True,True,False,True,True,2122.0,1,1125,352,30,19,4.5,4.53,4.57,4.67,4.3,4.97,4.53,t,5,1.86
7818,35941537.0,within an hour,1.0,1.0,True,7,True,True,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,True,2582.0,1,370,176,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,7,0.0
7819,35941860.0,within an hour,1.0,1.0,True,7,True,True,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,False,3058.0,1,370,346,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,7,0.37
7828,35967394.0,within an hour,1.0,1.0,True,7,True,True,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,True,3063.0,1,370,338,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,7,0.0
7842,36023273.0,within an hour,1.0,1.0,True,7,True,True,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,True,2773.0,1,370,354,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,7,0.03
7844,36023768.0,within an hour,1.0,1.0,True,7,True,True,CuauhtÃ©moc,19.43333,-99.13457,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,True,2582.0,1,370,313,1,1,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,7,0.24
7880,36314967.0,unknown,0.0,1.0,False,1,True,True,CuauhtÃ©moc,19.41493,-99.16685,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,False,1745.0,1,10,89,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,1,0.0
8183,37326050.0,within a day,0.88,0.79,False,7,True,True,CoyoacÃ¡n,19.3459,-99.16171,Hotel room,2,1.0,1.0,1.0,True,False,False,False,False,False,False,False,8001.0,1,101,337,39,4,4.79,4.69,4.38,4.9,4.85,4.95,4.67,t,6,1.07
8368,37721233.0,within an hour,1.0,0.98,False,6,True,True,Benito JuÃ¡rez,19.40293,-99.1606,Hotel room,1,1.0,1.0,1.0,True,False,False,False,False,False,False,False,300.0,1,1125,361,61,23,4.62,4.67,4.56,4.72,4.79,4.75,4.52,t,6,1.63
8392,37686635.0,within an hour,1.0,1.0,False,6,True,True,Ãlvaro ObregÃ³n,19.34631,-99.25332,Hotel room,3,1.0,1.0,2.0,True,False,False,False,True,False,False,True,849.0,1,365,185,1,0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,t,6,0.03
8399,37687424.0,within an hour,1.0,1.0,False,6,True,True,Ãlvaro ObregÃ³n,19.34628,-99.25333,Hotel room,4,1.0,1.0,2.0,True,False,False,False,True,False,False,True,849.0,1,365,201,3,0,4.33,5.0,5.0,5.0,5.0,5.0,4.0,t,6,0.08
8406,37688057.0,within an hour,1.0,1.0,False,6,True,True,Ãlvaro ObregÃ³n,19.34645,-99.2553,Hotel room,5,1.0,1.0,3.0,True,False,False,False,True,True,False,True,900.0,1,365,185,1,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,6,0.06
8413,37689391.0,within an hour,1.0,1.0,False,6,True,True,Ãlvaro ObregÃ³n,19.3474,-99.25319,Hotel room,8,1.0,1.0,4.0,True,False,False,False,True,False,False,True,849.0,1,365,185,2,0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,6,0.06
8415,37691088.0,within an hour,1.0,1.0,True,7,True,True,CoyoacÃ¡n,19.34921,-99.16183,Hotel room,2,1.0,1.0,1.0,True,False,False,True,False,False,True,False,2100.0,1,365,279,15,9,5.0,5.0,5.0,5.0,5.0,5.0,5.0,t,7,0.41
10749,43205383.0,within an hour,1.0,1.0,False,5,True,True,CuauhtÃ©moc,19.43142,-99.15688,Hotel room,0,1.0,2.0,0.0,False,False,False,False,False,False,True,False,0.0,1,365,0,3,2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,f,2,0.16
10795,43247503.0,unknown,0.0,1.0,False,1,True,True,Miguel Hidalgo,19.42918,-99.19296,Hotel room,0,1.0,2.0,0.0,False,False,False,False,False,False,True,False,0.0,1,365,0,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,f,1,0.0
10797,43247515.0,unknown,0.0,0.0,False,2,True,True,Benito JuÃ¡rez,19.39492,-99.17583,Hotel room,0,1.0,2.0,0.0,False,False,False,False,False,False,True,False,0.0,1,365,0,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,f,1,0.0
10799,43247525.0,unknown,0.0,1.0,False,3,True,True,Ãlvaro ObregÃ³n,19.35086,-99.18667,Hotel room,0,1.0,2.0,0.0,False,False,False,False,False,False,True,False,0.0,1,365,0,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,f,1,0.0
10801,43247567.0,within an hour,1.0,0.0,False,4,False,True,CuauhtÃ©moc,19.43632,-99.1464,Hotel room,0,1.0,2.0,0.0,False,False,False,False,False,False,True,False,0.0,1,365,0,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,f,1,0.0
12884,47845863.0,within an hour,1.0,1.0,False,112,True,True,CuauhtÃ©moc,19.4393,-99.14381,Hotel room,1,1.0,1.0,1.0,False,False,False,False,True,False,False,False,1680.0,1,365,358,0,0,4.7,4.78,4.75,4.83,4.81,4.84,4.72,t,23,0.0
